 reviews	positive/negative
Pls fix the reels collaboration bugs and issues. Collaborators should be able to remove the reel from their profile grids and still be collaborators of the reel	0
Nice app	1
Good app	0
Amazing app	1
Good	1
Good	1
Yar koi ladki pat ti nahni	1
Cool app, it's become a part of my life...still loving it and how it has integrated with facebook	1
So nice	1
Every few months you update the UI like it gets better. It doesn't. You keep moving familiar UI buttons like some psycho who cannot sit still.	0
Some unnecessary actions are taking on my account without any mistakes ðŸ˜¡	1
Some videos and pictures are sexual and pornographic (naked(like this is Instagram pornogram Otherwise good app	0
Bad app on my life not update mesnger	0
bad app koi ladki bhoao hi nhi deti	1
Its pretty good but it used to boost my post automatically however recently im having to pay to boost my posts.	0
The best social media platform	1
Osama	1
This is really a beautiful app to know about a people , to stay in touch with someone , to know the daily activities of one and so onn. That's why i really like this app	1
Good boy	1
Prathvi._.thakur ðŸ‘ˆFOLLOW GUYS	1
My life line Instagram	1
Good finishing..large viewer's...	1
Besttttttt app ! You should try it	1
Really this is a good app but I face some issues	1
Just love the work flow of the app. Easy navigation. Minimum or zero bugs.	1
Good	0
Superb app ever i just love it ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜ðŸ˜ðŸ˜	1
Nice app User friendly Good ðŸ‘ ðŸ‘	1
Nice	1
Nice	1
Nice	0
Op	1
This app buplic big support	1
current follow request and Full-screen not working in gesture mode	0
Please yaar my I'd par 1m for Please ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™ðŸ™	0
Nice	1
Nice and wonderfull	1
Beautiful day with beautiful person, sun rise from face, this is you.	0
Very beautiful appl some like for intersted	1
Blank page shows...when we try to add new account.. ðŸ˜’ðŸ˜’ðŸ˜’ðŸ˜’ðŸ˜’	0
Deserve	1
Thanks for all Instagram userjer	1
For my experianc its a good app	1
Hot	1
Wow !!!! What a app	1
Nice but bugs are making me irritating pls kindly remove that	0
It's love app	1
Very nice ðŸ‘	1
Good app	1
amazing ðŸ”¥ðŸ”¥	1
This app is very nice	0
Bablu Shaikh	1
Am getting exactly what I want in this and am grateful .Islamic reminders are my favorite â¤ï¸	1
good nice platform to grow and reels are more halpfull	1
Nice app	1
Very wonderful app	1
VANSH Kumar	0
crashing	1
Nice	1
Nice for chava chvi	1
The app is 100% legit	1
Hide	0
I love this app ðŸ˜˜	0
Good	1
This is very good app for girl and boy loves ðŸ’“ðŸ’•ðŸ’žðŸ‘™	1
This tiktok app is so coolðŸ¥°	1
"When you use the draw tool while uploading multiple images, it does not save any of what you've done. You have to manually save a double of the file first, using the download button. Then you need to discard, and re-upload that generated image. It takes forever, and you'll get dinged sometimes for content violation policy stuff you were trying to censor, or you'll have people asked why you doxed a conversation. It also keeps saying ""are you having trouble?"" when my phone shakes even a little."	0
K k raj	1
Nice apse	1
Help me upgrade my money	1
That is very nice entertanment platform i like it i lovr it thanku instagram â¤ï¸â¤ï¸â¤ï¸	1
Best	1
âœ¨â¤âš¡	0
Complicated to log in but ig it's okay?	1
Amazing	1
Setting Wetting to banti na hai yr jame ja glitch ye ko theek karegoðŸ¤§ðŸ¥²	1
So amazing ðŸ¤©ðŸ˜ðŸ¤© instagram ðŸ˜ðŸ˜ Mai isko 5star deta hu	1
ðŸ˜™ðŸ˜š	0
Superb entering app	1
recent update of thoughts is just annoying	0
àª®àª¸à«àª¤	1
Very nice app to use	1
There is no freedom of speech on Instagram.	0
Biriliyant ppp	1
Bhumi jaiswal	1
"Show us our friends posts, not ""suggested posts"""	0
The Best social media	1
Amazing ðŸ¤©ðŸ¤©	1
This Is My Life	1
Very nice	1
Very nice app	1
I've recently lost my phone with Instagram two factor authentication app with in it and now when i am trying to log in on my Instagram on my new device the backup codes which Instagram gave me are not working now. There are two accounts with 2 factor authentication and those backup code are not working with either of them. I've already mail about this before but got no support from your end. Please help me recover my accounts.	0
Good	0
Most Using App In My Phone, Better Feature, Unsend & Vanish Mode â™¥ï¸	1
3 million views	1
Excellent ðŸ‘	1
E gg	1
Instagram is very best app it's viral all vedios but now a day it's can't viral insta please viral my videos	1
Please help my Instagram followers like not showin	0
Instagram team' Please the my Instagram account viral @any_time_happy_amit Thanks for more.	1
There are good app to get the best way of doing things like that in mind	1
I love this app	1
Love it	1
Bad	0
Very Good Apps....	1
Always pleasant no complaints, thanks ðŸ‘	1
â¤ï¸	1
Instagram is so good ðŸ‘	1
Good	1
Nice aap Sir	0
Not better because my Instagram is not right work . Problem in chating	0
Hey my id is like old Instagram why did this happen?	0
Hid	1
What does it mean when I got a message from Instagram saying that cardi b is following me?	1
Now days suggest a song option is not available ðŸ˜¡	0
Best app to connect with world	1
When I want to put video on my story on insta it's not working I don't no why but I hate this issue I have face this problem so many time in around 2 days plz solve my problem request tu you allðŸ˜¶thanks	0
Nice ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Doesn't load, I have to use the web to view Instagram.	0
Instagram reels camera broblem	1
Instagram every day uses	1
Not send to back reply	1
I love lnstagram,it so cool	1
Bolo	1
Nice aap	1
Nice ðŸ‘	0
Good	1
I like Instagram	1
This app is amazing	1
1 number	1
I love â¤ï¸ insta	1
Nice	0
Kabhi bhi band ho jata hai bed hai	0
The platform is good for time veast	1
Hhh	1
This app is verybharful	1
Very very good	1
Nice entertainment app	1
Ù…Ø§Ø´Ø§Ø¡Ø§Ù„Ù„Û Ø¨ÛØª Ø®ÙˆØ¨	1
Funny	1
My Instagram ac has been hacked.. I need help	0
Maru I'd bandh thay gyu gand jevi app che koy install no kata	0
Good work ðŸ‘	1
I love instagram	1
I have no views on my profile	1
Bau 300	0
It's actually an good app But I think It's still not better than instagram lite still Love this app ðŸ’œ	1
nise	0
I want 100k follower please help me.	0
Goog	1
ðŸ¥°ðŸ¥°ðŸ¥°â¤ï¸â¤ï¸	1
More data loud	0
Syok	1
Very well app	1
Good	1
Not playing my reels no likes my reels	0
It's too bad, because my gf account is private account First fall remove the private account option I am realy try to see there photo and videos but this is impossible And 2nd reason is people's always seeing Instagram reels i mean wasted there time It cause more data So don't use this app guys	0
Nice app	1
Followers nhi badhte h jldi	0
nice	1
Entertaining	1
Very bad	0
Super app	1
Adorable but my account is not growing	1
Very bad performance now some days just like it's dead disgusting	0
Love it	1
This app change your mood	1
Very beautiful app and share her problem	1
Like ofcourse 5 star	1
It's fun to pass my time to get a good platform-app	1
m0nu__x__1_0	0
It's amazing app	1
Thanks for supporting	0
Good app	1
Loved it...	0
Good Instagram app	1
Nice appppp supppppppper	1
Nice	1
Nice ðŸ‘ðŸ™‚	1
Good	1
Super every one enjoy this app	1
Dear Instagram... Iam having a huge problem on instagram of each of my reels videos view's are getting freeze it's a problem with the reels algorithm fix it @instagram team Thank You â¤ï¸	0
This is a fantastic app	1
So far so good, but not yet for 5â˜… from mh	1
Great significanse of this app	1
Best ðŸ‘ good app	1
Show the history all videos	0
Why my message emoji reaction not work	1
É´Éªá´„á´‡	0
I havr injoed this a lot. And thank you	1
Wonderful ðŸ˜ŠðŸ‘	1
It's amazing....	0
Best	1
This app was ossem...	1
Very good	1
Overall an excellent application but sometimes get hang because of business operation	1
So hang	1
Exelente	1
Good	1
It's my life	1
â¤ï¸â¤ï¸	1
This is very bad app trapp ðŸ˜ ðŸ˜¡	0
It was a wonderful experience know I'm able to share my art work to everyone ðŸ˜Š	1
Best app	1
I love it	1
Blocked me only because my comments was true about the Iranian military speech. Where is my freedom of speech,	0
Just an useless , if you are there to post something it's takes almost a hour to get uploaded just an waste of time and make me irritate a lot , imagine you wanted to anounce something very urgent and it's takes a hour to upload how would you feel just waste of time ðŸ˜¤	0
Ohh app ny tok go mar tg go dll ng k sabo sabo ny tok jk sa d dw ano sd mar tg k inta gram ani faberet app ani drim mmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmfabaret faberetfabulousviewsoranewone,Ihavealookatit,butIthink	0
Follow	1
Nice app	1
this app get stops working so often that I have to re-download it often	0
It's wonderful application	1
Super app	1
Good	1
My ID baby_i_m_kar_tik_999	1
Super	1
Good app	1
Good app ðŸ‘ but idk know that it was not letting me post reels some days ago But now I can post	1
SuperðŸ”¥ðŸ’“âœŒï¸	1
5 9 63354ä¸€æ ·65 45	1
Mind-blowing	0
Good ðŸ‘	1
Great App	1
My account doesn't allow me to reply ,can you please solve that problem ??	0
lay bhari	1
à´«àµàµ¾ à´¸àµà´±àµà´±à´¾àµ¼ ðŸ˜ðŸ˜ðŸ˜ðŸ˜	1
Very interesting app without any problems ðŸ–‡ðŸ’¯	1
ðŸ˜˜	1
it is a cool app	0
My favourite app	1
This app is very good I am like this app ðŸ˜	1
Nice Fine ðŸ‘	1
I love Instagram â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
love it	1
Good	0
Nice	0
Instagram is a fantastic platform . . . Work experience is absolutely different from everyone other app globally	1
Great ðŸ‘	1
Petty fun to use	1
Some problem	0
Nyc	1
Best	1
Eating battery	0
Nyc	1
if hsidb insgs jbwbbuwiw pbbn ahUsyui hsii isby wj7ah jisyua sbjzh shzhzv zjsbha zjjsjzv sjbzhsj shhznz. Zhzkn sbzjzl va jish jsjh iospan isksgagw kpmajuzih slkjzog skhuakk sjkgyaia kbsjia blahia JB. SjGah s jjavahn lhajiaia8bnkd joshisl sjoajuwnooab koaiuzkbe izo. Whop. Wiosjjznzlhsob hi beksbhsu s lnshjaizzvbzib. S obshbs mkhsj. Lhaj. .own. s shhajakksoisvhjdiixihb jish jbdbh dnnbjzb jsjjhsj jjjhz hsh I sh jbsj n bdih dkhu dkhsu s hgv hgg. J hhg bhgy bjbguh nbhug jjhhhv jbhh hgyypv. Utrt	1
Easy to use	1
Slow working this app	0
Dpâ¤ï¸ðŸ˜…ðŸ˜¡â¤ï¸â¤ï¸â¤ï¸à¤¹à¤¾â¤â€ðŸ©¹k	1
âœŒï¸âœŒï¸	1
Hello, you may have locked up the photo and content related to Sardar Qassem Soleimani and not even let his name be spread among the people of the world, but Hajj Qassem is alive in our hearts and we will always remember him and when Seyyed Ali Khamenei The leader of the oppressed of the world ordered the destruction of Israel. You will see that the educated children of Haj Qasim, from whom they have learned the lessons of faith, courage, etc., what victories they will achieve in the battle agai	0
Best'hai	0
Woooo	1
Very good App	0
Such a stupid app ! It hangs sometimes and moreover it gains followers but it wont show total ...and i cant even get suggest a song for me option also please fix these problems .	0
Supb	1
Nice	0
My favourite app ðŸ¤©ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜	1
i like this app	1
Best app that satisfying me everyday	1
So cute	1
So nice app â™¥ï¸	1
Very goodðŸ‘ðŸ‘ðŸ˜ŠðŸ˜Š	1
i like it	0
Awesome	1
Its advertisement every plateform like as YouTube resso etc. So it irritate. Legend not need to advertise and pramotion . I irritate it's advertisement	0
ðŸ˜a great app	1
Poli snm	1
Gahahja	1
Gd	1
UK	1
Extremely distracting app with tonnes of trash content. Almost impossible to deactivate the account	0
ðŸŽ€	1
Good	1
Nice	1
The new update is awful, I only see ads and reels, have hD to unfollow a bunch of things to even get a glimpse of my friends content. Considering deleting this app.	0
Easy to use platform	1
Ok	1
App is naish And was bettar to us	1
Nice	0
Great app	0
Best	1
Nice	1
I love instagram.....so much.. because of BTS..ðŸ˜ðŸ’œâœŒï¸	1
it's great	1
Very good	1
Op ðŸ’¤ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜	1
After this newaest version this update is worst ever .ðŸ¤®ðŸ¤®ðŸ¤®	0
Excellent â¤	0
Very nice application	1
I Didn't use Swipe options to reply And Didn't use Theme Changing options	0
Fantastic app	1
Op	1
Vikram	1
Love you instagram	1
The app is very nice but i gave it 4stars because it must be able to download what you want like pics,videos etc...ðŸ™„	1
Nice	1
Nice for entertainment	1
à¤¬à¤¹à¥à¤¤ à¤…à¤šà¥à¤›à¤¾	1
